"0","n = 2000"
"0",""
"0","meanX3 = 5"
"0","sdX3 = 2"
"0","X3 = rnorm(n = n, mean = meanX3, sd = sdX3)"
"0",""
"0","# Computation of conditional parameters"
"0","meanX1 = sin(X3)"
"0","sdX1 = abs(X3)/2"
"0",""
"0","rateX2 = exp(X3/4)"
"0",""
"0","ckt12_3_fun = function(x){return(1 / (1 + 0.1*(x)^2))}"
"0","ckt12_3 = ckt12_3_fun(X3)"
"0",""
"0","ggplot() + geom_line(aes(X3, ckt12_3)) + "
"0","  ggtitle(""Conditional Kendall's tau between X1 and X2 conditionally to X3 = x3"") +"
"0","  xlab(""Value of x3"") + ylab(""Conditional Kendall's tau given X3 = x3"")"
