"0","newX3 = seq(2, 9, by = 0.1)"
"0",""
"0","vecEstimatedThetas = estimateParCondCopula("
"0","  observedX1 = X1, observedX2 = X2, observedX3 = X3, newX3 = newX3, family = 3, h = 0.08)"
"0",""
"0","trueCKT12_3 = ckt12_3_fun(newX3)"
"0",""
"0","comparison = data.frame("
"0","  x3    = rep(newX3, 2),"
"0","  param = c(vecEstimatedThetas , BiCopTau2Par(copFamily12_3, trueCKT12_3)),"
"0","  CKT   = c(BiCopPar2Tau(copFamily12_3, vecEstimatedThetas) , trueCKT12_3),"
"0","  id    = rep(1:2,each=length(newX3)))"
"0",""
"0","ggplot(data = comparison, aes(x = x3, y = param, color = as.factor(id), group = as.factor(id))) +"
"0","  geom_line() +"
"0","  scale_color_discrete(labels = c(""Estimated parameter"", ""True parameter""), name="""") + "
"0","  xlab(""Conditioning value x3"") +"
"0","  ylab(expression(paste(""Conditional parameter "",theta,""(x3)""))) + "
"0","  ggtitle(paste0(""Comparison between the estimated conditional parameter\n"","
"0","                 ""of the Clayton copula and the true conditional parameter\n"","
"0","                 ""as functions of the conditioning variable X3""))"
